ID,numid,weighted_current
G1,"1",0.435580961498273
G10,"10",0.427189136664638
G100,"100",0.371565017475715
G1000,"1000",0.328900732231356
G1001,"1001",0.344217650388637
G1002,"1002",0.350289055674958
G1003,"1003",0.326375065686414
G1004,"1004",0.319476484661471
G1005,"1005",0.317886472629411
G1006,"1006",0.323958343182155
G1007,"1007",0.336470793132558
G1008,"1008",0.359450052952306
G1009,"1009",0.385080328931158
G101,"101",0.352528742912915
G1010,"1010",0.408043810731006
G1011,"1011",0.424106628866789
G1012,"1012",0.434402675657193
G1013,"1013",0.391851116797441
G1014,"1014",0.375723460330492
G1015,"1015",0.303839424021407
G1016,"1016",0.305192294564914
G1017,"1017",0.320478811464439
G1018,"1018",0.350962706372862
G1019,"1019",0.389303277182008
G102,"102",0.387969955440253
G1020,"1020",0.425403876480037
G1021,"1021",0.46091955881921
G1022,"1022",0.440249712513953
G1023,"1023",0.413157578499607
G1024,"1024",0.630276475317734
G1025,"1025",0.518768997642207
G1026,"1026",0.415017901728742
G1027,"1027",0.355129588063931
G1028,"1028",0.324512143690348
G1029,"1029",0.353150693243754
G103,"103",0.396985822205999
G1030,"1030",0.337447697239041
G1031,"1031",0.320025561693075
G1032,"1032",0.300931630420315
G1033,"1033",0.276815823867463
G1034,"1034",0.261062822431366
G1035,"1035",0.278488692249787
G1036,"1036",0.300054220208215
G1037,"1037",0.32048520147796
G1038,"1038",0.334466447523197
G1039,"1039",0.335715077706553
G104,"104",0.737352228589073
G1040,"1040",0.32493044349444
G1041,"1041",0.319169362136776
G1042,"1042",0.310715399452303
G1043,"1043",0.315817651273689
G1044,"1044",0.3252078399325
G1045,"1045",0.342552106956841
G1046,"1046",0.364894351890368
G1047,"1047",0.385764071781763
G1048,"1048",0.402817462006786
G1049,"1049",0.415500287034197
G105,"105",0.730301757387781
G1050,"1050",0.386083732650214
G1051,"1051",0.378167876598655
G1052,"1052",0.354477545759898
G1053,"1053",0.309876345399771
G1054,"1054",0.305494783163965
G1055,"1055",0.317695407240146
G1056,"1056",0.339530472454329
G1057,"1057",0.369290738948855
G1058,"1058",0.401892505263357
G1059,"1059",0.430568479829321
G106,"106",0.675947273556402
G1060,"1060",0.448614487055954
G1061,"1061",0.628771867680274
G1062,"1062",0.555639017517071
G1063,"1063",0.438774785581236
G1064,"1064",0.383878600722602
G1065,"1065",0.330419772545146
G1066,"1066",0.30562043511764
G1067,"1067",0.33005274783016
G1068,"1068",0.314326341678475
G1069,"1069",0.293120456372767
G107,"107",0.599273457741983
G1070,"1070",0.27086283254066
G1071,"1071",0.251047890122208
G1072,"1072",0.252895051266384
G1073,"1073",0.271580055674748
G1074,"1074",0.291812894410115
G1075,"1075",0.314566235171089
G1076,"1076",0.325627782937659
G1077,"1077",0.323283246290291
G1078,"1078",0.316725860235532
G1079,"1079",0.305871723161211
G108,"108",0.516294104345969
G1080,"1080",0.306984115778874
G1081,"1081",0.314610161097297
G1082,"1082",0.328491119716353
G1083,"1083",0.346702393497157
G1084,"1084",0.365076636615459
G1085,"1085",0.380978060649605
G1086,"1086",0.393805368657396
G1087,"1087",0.377384239580112
G1088,"1088",0.359773008878742
G1089,"1089",0.320707283312256
G109,"109",0.454005221368491
G1090,"1090",0.311197158303152
G1091,"1091",0.338989719960216
G1092,"1092",0.357529032346864
G1093,"1093",0.384044620205259
G1094,"1094",0.41067319587664
G1095,"1095",0.578256757501386
G1096,"1096",0.472464100539613
G1097,"1097",0.385734591925461
G1098,"1098",0.317868025035408
G1099,"1099",0.323937444389503
G11,"11",0.43214058834705
G110,"110",0.408827438774414
G1100,"1100",0.315189100426707
G1101,"1101",0.310225868352291
G1102,"1102",0.288677927745745
G1103,"1103",0.266450981226411
G1104,"1104",0.247155120187413
G1105,"1105",0.237038190363575
G1106,"1106",0.248154361156456
G1107,"1107",0.26576872342394
G1108,"1108",0.289726649663899
G1109,"1109",0.310086699171899
G111,"111",0.413465513739026
G1110,"1110",0.317214072456197
G1111,"1111",0.31218522451843
G1112,"1112",0.304782809337507
G1113,"1113",0.29767398179006
G1114,"1114",0.30632173618669
G1115,"1115",0.316321967344965
G1116,"1116",0.332505338835362
G1117,"1117",0.346151009573636
G1118,"1118",0.36118759786303
G1119,"1119",0.374194955387658
G112,"112",0.392283400196306
G1120,"1120",0.371821910952113
G1121,"1121",0.36123343298966
G1122,"1122",0.352078018610617
G1123,"1123",0.330613497862797
G1124,"1124",0.32095600182445
G1125,"1125",0.320003385549639
G1126,"1126",0.331939801216365
G1127,"1127",0.350030224276979
G1128,"1128",0.354919307904344
G1129,"1129",0.37286338819754
G113,"113",0.373540139279974
G1130,"1130",0.395368326647637
G1131,"1131",0.590072479588128
G1132,"1132",0.509121043163692
G1133,"1133",0.403680650073401
G1134,"1134",0.352599309060335
G1135,"1135",0.320591380989495
G1136,"1136",0.30417074357308
G1137,"1137",0.318741048927588
G1138,"1138",0.305779079657752
G1139,"1139",0.288777129486235
G114,"114",0.359466327862633
G1140,"1140",0.265021199767508
G1141,"1141",0.243001952329976
G1142,"1142",0.229126128082359
G1143,"1143",0.23018027531608
G1144,"1144",0.241797943814422
G1145,"1145",0.261952449306099
G1146,"1146",0.289436755734906
G1147,"1147",0.307618202540139
G1148,"1148",0.308919938122962
G1149,"1149",0.302663474243407
G115,"115",0.33994333379829
G1150,"1150",0.293768609837489
G1151,"1151",0.297708214883462
G1152,"1152",0.306401649522002
G1153,"1153",0.318475525941569
G1154,"1154",0.331315379236125
G1155,"1155",0.342697024399093
G1156,"1156",0.359887766093998
G1157,"1157",0.36346545506356
G1158,"1158",0.357991270775065
G1159,"1159",0.352574258761998
G116,"116",0.347877846470386
G1160,"1160",0.339977126237783
G1161,"1161",0.330614785983703
G1162,"1162",0.328371169714028
G1163,"1163",0.33351895325192
G1164,"1164",0.339173537421522
G1165,"1165",0.358328360164174
G1166,"1166",0.369720203028485
G1167,"1167",0.384805152645199
G1168,"1168",0.582882753357413
G1169,"1169",0.532061182446527
G117,"117",0.743491954846545
G1170,"1170",0.441432902216773
G1171,"1171",0.366631215357118
G1172,"1172",0.335054670101217
G1173,"1173",0.309027983872927
G1174,"1174",0.306637945029635
G1175,"1175",0.31678269737556
G1176,"1176",0.324318597382478
G1177,"1177",0.320159971047964
G1178,"1178",0.301223879451992
G1179,"1179",0.288198498603906
G118,"118",0.773972407229975
G1180,"1180",0.266622088842085
G1181,"1181",0.24058900218864
G1182,"1182",0.224094344279498
G1183,"1183",0.219224714740697
G1184,"1184",0.223838485529626
G1185,"1185",0.236997323061524
G1186,"1186",0.265014812804691
G1187,"1187",0.292471655437302
G1188,"1188",0.304585412912229
G1189,"1189",0.299072928888177
G119,"119",0.775093420925326
G1190,"1190",0.296297562890061
G1191,"1191",0.29118283909267
G1192,"1192",0.299435993572411
G1193,"1193",0.308170940836405
G1194,"1194",0.31834950257649
G1195,"1195",0.326350154768828
G1196,"1196",0.345501438791732
G1197,"1197",0.350257228942917
G1198,"1198",0.349938795372724
G1199,"1199",0.346126251766674
G12,"12",0.427312059728722
G120,"120",0.733375111354635
G1200,"1200",0.34014154217159
G1201,"1201",0.33738863982958
G1202,"1202",0.340413036242596
G1203,"1203",0.346147247796292
G1204,"1204",0.3645481317291
G1205,"1205",0.372815200747798
G1206,"1206",0.381963855449305
G1207,"1207",0.392545638083727
G1208,"1208",0.54415890681049
G1209,"1209",0.394484334815395
G121,"121",0.659561860443579
G1210,"1210",0.344861806944018
G1211,"1211",0.30582041196206
G1212,"1212",0.311851455874184
G1213,"1213",0.322720955103399
G1214,"1214",0.324597065253039
G1215,"1215",0.305598930798656
G1216,"1216",0.287899907773532
G1217,"1217",0.270142442682696
G1218,"1218",0.244256066219762
G1219,"1219",0.222199562774203
G122,"122",0.573487136816225
G1220,"1220",0.212806881273613
G1221,"1221",0.213399620071727
G1222,"1222",0.222718702637703
G1223,"1223",0.239236483010817
G1224,"1224",0.273723991400152
G1225,"1225",0.295853488436383
G1226,"1226",0.301011663882471
G1227,"1227",0.296963018168178
G1228,"1228",0.293088243123861
G1229,"1229",0.29464396106705
G123,"123",0.485998192474666
G1230,"1230",0.300766194369407
G1231,"1231",0.308124292518151
G1232,"1232",0.313374334790447
G1233,"1233",0.336279333081098
G1234,"1234",0.343693990733464
G1235,"1235",0.347548491335844
G1236,"1236",0.346754531983812
G1237,"1237",0.34929705821905
G1238,"1238",0.354025864093558
G1239,"1239",0.35781515145081
G124,"124",0.436762320463864
G1240,"1240",0.374299900310524
G1241,"1241",0.377413460515416
G1242,"1242",0.385232114850248
G1243,"1243",0.391861028170264
G1244,"1244",0.553019654070148
G1245,"1245",0.501234453057261
G1246,"1246",0.361640431772299
G1247,"1247",0.328557817250069
G1248,"1248",0.309911085984522
G1249,"1249",0.322281041847796
G125,"125",0.414049598126406
G1250,"1250",0.329020758965257
G1251,"1251",0.317077426767223
G1252,"1252",0.290391820187435
G1253,"1253",0.275644262891126
G1254,"1254",0.252062136358241
G1255,"1255",0.22700148695377
G1256,"1256",0.209896625367106
G1257,"1257",0.207059103081685
G1258,"1258",0.21308148836144
G1259,"1259",0.219313342311656
G126,"126",0.437091600442031
G1260,"1260",0.251111493867698
G1261,"1261",0.283057618408648
G1262,"1262",0.299645759803313
G1263,"1263",0.299381224863724
G1264,"1264",0.297497710894828
G1265,"1265",0.294647681335182
G1266,"1266",0.297441628125399
G1267,"1267",0.301345360307254
G1268,"1268",0.30342638988484
G1269,"1269",0.302990294317949
G127,"127",0.505674942901889
G1270,"1270",0.318388032202531
G1271,"1271",0.332451243188949
G1272,"1272",0.344029158081324
G1273,"1273",0.351934775688856
G1274,"1274",0.354075252068575
G1275,"1275",0.357030098984216
G1276,"1276",0.361767999568552
G1277,"1277",0.367214949408358
G1278,"1278",0.381453147957758
G1279,"1279",0.38973398665494
G128,"128",0.379547353638515
G1280,"1280",0.395237400319112
G1281,"1281",0.511716414202879
G1282,"1282",0.382405922827373
G1283,"1283",0.342660644831148
G1284,"1284",0.32025027433552
G1285,"1285",0.313304733641331
G1286,"1286",0.322057563034953
G1287,"1287",0.332502973780992
G1288,"1288",0.329196019472692
G1289,"1289",0.305496691410267
G129,"129",0.353107516562635
G1290,"1290",0.283160093413996
G1291,"1291",0.261850515099075
G1292,"1292",0.23818789022568
G1293,"1293",0.21027483253012
G1294,"1294",0.203736993677811
G1295,"1295",0.205782128875199
G1296,"1296",0.230635554997684
G1297,"1297",0.266507022174439
G1298,"1298",0.293007186403273
G1299,"1299",0.302812717355828
G13,"13",0.424202719291096
G130,"130",0.368229518651369
G1300,"1300",0.301298311474707
G1301,"1301",0.298593860448339
G1302,"1302",0.29764413981256
G1303,"1303",0.298827366391443
G1304,"1304",0.297329949870668
G1305,"1305",0.293245524494256
G1307,"1307",0.297932583614439
G1308,"1308",0.314704396361753
G1309,"1309",0.335779248100865
G131,"131",0.345313635848699
G1310,"1310",0.352703127198149
G1311,"1311",0.359479199310265
G1312,"1312",0.363878674526375
G1313,"1313",0.368798838919468
G1314,"1314",0.37455324538092
G1315,"1315",0.379577049175154
G1316,"1316",0.386790783272533
G1317,"1317",0.39403619653544
G1318,"1318",0.400127101656164
G1319,"1319",0.400523690583272
G132,"132",0.341563616165026
G1320,"1320",0.360118186049304
G1321,"1321",0.329551497905574
G1322,"1322",0.321169594539983
G1323,"1323",0.335597105969609
G1324,"1324",0.338174211291856
G1325,"1325",0.323548877193854
G1326,"1326",0.296909490389067
G1327,"1327",0.273536237901729
G1328,"1328",0.24941573524173
G1329,"1329",0.202971662100845
G133,"133",0.352089644733069
G1330,"1330",0.203464734817577
G1331,"1331",0.252474498877507
G1332,"1332",0.282767064295728
G1333,"1333",0.302541039139566
G1334,"1334",0.30534710296357
G1335,"1335",0.301525383354108
G1336,"1336",0.30128709653412
G1337,"1337",0.300663897310181
G1338,"1338",0.296604234355606
G1339,"1339",0.288523820342876
G134,"134",0.720417462941858
G1340,"1340",0.283272294828676
G1341,"1341",0.29226071941592
G1342,"1342",0.32108060446838
G1343,"1343",0.349419987422416
G1344,"1344",0.361437601472033
G1345,"1345",0.369753616780219
G1346,"1346",0.37581080337099
G1347,"1347",0.381436546929246
G1348,"1348",0.388355452335155
G1349,"1349",0.395458709083549
G135,"135",0.744832422647806
G1350,"1350",0.404436468644217
G1351,"1351",0.406784040007003
G1352,"1352",0.371475160659394
G1353,"1353",0.343305079445225
G1354,"1354",0.323173592578415
G1355,"1355",0.325825213133408
G1356,"1356",0.33655398808328
G1357,"1357",0.345560613961068
G1358,"1358",0.338796650210348
G1359,"1359",0.315783676682513
G136,"136",0.781947883713234
G1360,"1360",0.204253863125343
G1361,"1361",0.203198197859387
G1362,"1362",0.204839590319651
G1363,"1363",0.272384311683983
G1364,"1364",0.297409872831004
G1365,"1365",0.307778471144367
G1366,"1366",0.305535595191599
G1367,"1367",0.300701054571357
G1368,"1368",0.289348915323882
G1369,"1369",0.273784197482274
G137,"137",0.813429594713134
G1370,"1370",0.278018977040625
G1371,"1371",0.300697319424341
G1372,"1372",0.339720182790287
G1373,"1373",0.358839338765552
G1374,"1374",0.37277860649495
G1375,"1375",0.381674700946333
G1376,"1376",0.387277282371998
G1377,"1377",0.393320711896467
G1378,"1378",0.404717836083989
G1379,"1379",0.411727502799087
G138,"138",0.787471570690414
G1380,"1380",0.358084979305444
G1381,"1381",0.333495795249106
G1382,"1382",0.329687059884449
G1383,"1383",0.337767726371916
G1384,"1384",0.349820572948742
G1385,"1385",0.348819412894289
G1386,"1386",0.335612901791582
G1387,"1387",0.205490822090895
G1388,"1388",0.208883704442079
G1389,"1389",0.286587062071498
G139,"139",0.722097676390389
G1390,"1390",0.30471761660994
G1391,"1391",0.309130082038315
G1392,"1392",0.295400293938659
G1393,"1393",0.276426094692484
G1394,"1394",0.256641701282036
G1395,"1395",0.24363966789425
G1396,"1396",0.245309527521039
G1397,"1397",0.263705592047675
G1398,"1398",0.284424588258591
G1399,"1399",0.32480495999308
G14,"14",0.422705229816894
G140,"140",0.629521305714185
G1400,"1400",0.350364272547668
G1401,"1401",0.372067819236315
G1402,"1402",0.382792253247036
G1403,"1403",0.389731070335811
G1404,"1404",0.399173315214017
G1405,"1405",0.399930127681183
G1406,"1406",0.412745347119057
G1407,"1407",0.345892997711011
G1408,"1408",0.334223317151394
G1409,"1409",0.339253017425793
G141,"141",0.516074515922772
G1410,"1410",0.353670144007838
G1411,"1411",0.358518234952659
G1412,"1412",0.346976292794288
G1413,"1413",0.328147442911372
G1414,"1414",0.213739120211895
G1415,"1415",0.214386571398316
G1416,"1416",0.306735815583314
G1417,"1417",0.286272282868008
G1418,"1418",0.258797273657108
G1419,"1419",0.245818171330806
G142,"142",0.452055564498758
G1420,"1420",0.224144843207387
G1421,"1421",0.230873116194889
G1422,"1422",0.251831557567208
G1423,"1423",0.270775783821401
G1424,"1424",0.304140470820047
G1425,"1425",0.338748072049211
G1426,"1426",0.367091117581962
G1427,"1427",0.379848761102755
G1428,"1428",0.400254174873429
G1429,"1429",0.356574809498422
G143,"143",0.42405643547179
G1430,"1430",0.343721371960128
G1431,"1431",0.344064721554249
G1432,"1432",0.356460165431374
G1433,"1433",0.363644236414419
G1434,"1434",0.220908989937225
G1435,"1435",0.314309464865334
G1436,"1436",0.299842814052168
G1437,"1437",0.272658533577034
G1438,"1438",0.246632667202783
G1439,"1439",0.231977415718654
G144,"144",0.425483214327488
G1440,"1440",0.210420777265363
G1441,"1441",0.213577412340329
G1442,"1442",0.234918312490426
G1443,"1443",0.257270726935775
G1444,"1444",0.285397653808143
G1445,"1445",0.32325347019005
G1446,"1446",0.356568475475912
G1447,"1447",0.35383847637558
G1448,"1448",0.350369760483543
G1449,"1449",0.359351618283619
G145,"145",0.468068056298921
G1450,"1450",0.364270613876061
G1451,"1451",0.228787255288883
G1452,"1452",0.312223013358195
G1453,"1453",0.28977693272456
G1454,"1454",0.26005533433393
G1455,"1455",0.236995463102275
G1456,"1456",0.215544091443922
G1457,"1457",0.203652970179098
G1458,"1458",0.219251529875778
G1459,"1459",0.242190109266395
G146,"146",0.527563758855213
G1460,"1460",0.270706478272666
G1461,"1461",0.307000249739092
G1462,"1462",0.34427886010591
G1463,"1463",0.359196260782671
G1464,"1464",0.359125013058304
G1465,"1465",0.363896404537241
G1466,"1466",0.369112166713307
G1467,"1467",0.23507808070707
G1468,"1468",0.303689652912247
G1469,"1469",0.276813940119457
G147,"147",0.387690198275076
G1470,"1470",0.248714111091524
G1471,"1471",0.223725253987552
G1472,"1472",0.202122189557365
G1473,"1473",0.205410055349752
G1474,"1474",0.228534926281173
G1475,"1475",0.257266011676597
G1476,"1476",0.290397754851362
G1477,"1477",0.328545514295732
G1478,"1478",0.354293442433792
G1479,"1479",0.361966603797841
G148,"148",0.35735345206916
G1480,"1480",0.36574230696279
G1481,"1481",0.371939802194966
G1482,"1482",0.236074743663016
G1483,"1483",0.210461125387167
G1484,"1484",0.200094308251665
G1485,"1485",0.214127816252835
G1486,"1486",0.274875182672366
G1487,"1487",0.312072725672418
G1488,"1488",0.344566318329136
G1489,"1489",0.222699814560071
G149,"149",0.403588934147129
G1490,"1490",0.203999055559403
G1491,"1491",0.205170782806951
G1492,"1492",0.225962649407819
G1493,"1493",0.257743529860066
G1494,"1494",0.296190347479638
G1495,"1495",0.3306254825528
G1496,"1496",0.211033037732869
G1497,"1497",0.203924160317
G1498,"1498",0.215481829023735
G1499,"1499",0.244826679640181
G15,"15",0.415092260441689
G150,"150",0.361150555051665
G1500,"1500",0.280679721522363
G1501,"1501",0.317432520520137
G1502,"1502",0.209373720437882
G1503,"1503",0.208787528437906
G1504,"1504",0.230820538237888
G1505,"1505",0.265593060623564
G1506,"1506",0.303219422795376
G1507,"1507",0.210261519676865
G1508,"1508",0.219955057114484
G1509,"1509",0.251175052609243
G151,"151",0.339516603270255
G1510,"1510",0.289658206421816
G1511,"1511",0.313788231221711
G1512,"1512",0.215571982112357
G1513,"1513",0.214134962910328
G1514,"1514",0.23782122195544
G1515,"1515",0.275043276839902
G1516,"1516",0.302524694879398
G1517,"1517",0.218029392905757
G1518,"1518",0.226486078771783
G1519,"1519",0.261256520397647
G152,"152",0.345433600973089
G1520,"1520",0.297221031877354
G1521,"1521",0.219493197813951
G1522,"1522",0.249003374025134
G1523,"1523",0.28954269193538
G1524,"1524",0.225376645615955
G1525,"1525",0.239018794456261
G1526,"1526",0.275891721846529
G1527,"1527",0.234892065683105
G1528,"1528",0.265674706121132
G1529,"1529",0.299224597846348
G153,"153",0.356005453695047
G1530,"1530",0.2534986739998
G1531,"1531",0.294604377409167
G1532,"1532",0.367102107537331
G1533,"1533",0.504899442931536
G1534,"1534",0.620335750358514
G1535,"1535",0.566877020600085
G1536,"1536",0.54553615404073
G1537,"1537",0.402228179042506
G1538,"1538",0.514174903019979
G1539,"1539",0.441559937271208
G154,"154",0.736897245624463
G1540,"1540",0.406556269896029
G1541,"1541",0.44156070704608
G1542,"1542",0.347183707115429
G1543,"1543",0.436790203048377
G1544,"1544",0.667217328558498
G1545,"1545",0.252007914165575
G155,"155",0.782809233589196
G156,"156",0.820342919834949
G157,"157",0.855423057809162
G158,"158",0.834395619887524
G159,"159",0.786428863539708
G16,"16",0.422445606199847
G160,"160",0.693110856979183
G161,"161",0.60674741538313
G162,"162",0.475744049867508
G163,"163",0.437428409007951
G164,"164",0.435305637865742
G165,"165",0.464208652570089
G166,"166",0.50905486793661
G167,"167",0.585715358320428
G168,"168",0.692487497586074
G169,"169",0.656442385020381
G17,"17",0.417086326348882
G170,"170",0.394979039690086
G171,"171",0.366704448424628
G172,"172",0.333398579695224
G173,"173",0.329767835222866
G174,"174",0.350411554319213
G175,"175",0.401048884163058
G176,"176",0.411390207958158
G177,"177",0.350021754683269
G178,"178",0.341691586156082
G179,"179",0.350616855222928
G18,"18",0.412877838389049
G180,"180",0.35983128186867
G181,"181",0.365599399397453
G182,"182",0.366917325672763
G183,"183",0.729308559805019
G184,"184",0.777475177883633
G185,"185",0.823857307109714
G186,"186",0.854251501267987
G187,"187",0.864112874559306
G188,"188",0.844590765421661
G189,"189",0.760579376477111
G19,"19",0.411792205224788
G190,"190",0.660191963630383
G191,"191",0.435685021587565
G192,"192",0.450540105519229
G193,"193",0.488071432328732
G194,"194",0.566525395263131
G195,"195",0.631217167550049
G196,"196",0.711768340342938
G197,"197",0.675381983142948
G198,"198",0.639640954211149
G199,"199",0.400882353551519
G2,"2",0.435722316694686
G20,"20",0.417506464407811
G200,"200",0.379016237292903
G201,"201",0.344706390064991
G202,"202",0.319731478773161
G203,"203",0.343986823997416
G204,"204",0.410130163091293
G205,"205",0.422344412866878
G206,"206",0.355269497892048
G207,"207",0.362777888092797
G208,"208",0.365585204531455
G209,"209",0.363749605000933
G21,"21",0.412307215355173
G210,"210",0.761867930921018
G211,"211",0.809623879345601
G212,"212",0.858619296917865
G213,"213",0.880762165374059
G214,"214",0.881716432545054
G215,"215",0.827446073556525
G216,"216",0.717747132922228
G217,"217",0.44609539028665
G218,"218",0.47895438238116
G219,"219",0.53865491760641
G22,"22",0.408858932684453
G220,"220",0.612177520989926
G221,"221",0.693939056486681
G222,"222",0.741159688345065
G223,"223",0.710047699327243
G224,"224",0.664815671347523
G225,"225",0.623338922576574
G226,"226",0.392013251916454
G227,"227",0.357766621457274
G228,"228",0.323306756828246
G229,"229",0.334804254376511
G23,"23",0.40731172771041
G230,"230",0.359338610082881
G231,"231",0.408856757407381
G232,"232",0.425575923528763
G233,"233",0.431559644198481
G234,"234",0.42926036579616
G235,"235",0.359176401239563
G236,"236",0.363129981369565
G237,"237",0.36246718419858
G238,"238",0.66900252695787
G239,"239",0.857759912802266
G24,"24",0.411483468980279
G240,"240",0.886846587107681
G241,"241",0.898430677602444
G242,"242",0.88593007327594
G243,"243",0.784643713923694
G244,"244",0.569125152280015
G245,"245",0.458066103865833
G246,"246",0.519671792315655
G247,"247",0.596660640751815
G248,"248",0.669850535186918
G249,"249",0.745320899232146
G25,"25",0.406666031677514
G250,"250",0.770610098024836
G251,"251",0.741018133188002
G252,"252",0.696356113739249
G253,"253",0.654258229245525
G254,"254",0.597631764935641
G255,"255",0.402827479128161
G256,"256",0.370604321743269
G257,"257",0.32718824582027
G258,"258",0.355918024174736
G259,"259",0.380899193965975
G26,"26",0.40519280761582
G260,"260",0.407830264622224
G261,"261",0.428448640296257
G262,"262",0.440579721903802
G263,"263",0.436923858844444
G264,"264",0.42759069445511
G265,"265",0.361668026067798
G266,"266",0.360864724989
G267,"267",0.355911440301808
G268,"268",0.625096227351478
G269,"269",0.799019833300147
G27,"27",0.40691544336877
G270,"270",0.84577075738647
G271,"271",0.885789482941746
G272,"272",0.906018318165751
G273,"273",0.904527488979451
G274,"274",0.854180603721575
G275,"275",0.744767987311578
G276,"276",0.59439506010221
G277,"277",0.546882723764409
G278,"278",0.504759989573033
G279,"279",0.56046919016127
G28,"28",0.412415050946916
G280,"280",0.646070998116811
G281,"281",0.724919732147648
